Kepolisian Daerah,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aceh ,02.02'37'',02.33'41'',05.15'06'',03.12'57'',04.40'37'',04.00'59'',08.52'48'',02.51'36'',05.51'36'',01.23'24'',0.56'51'',00.57'40'',00.57'07'',00.57'26'',01.09'26'',01.05'18'',"00.54'29""","00.59'09""","01.00'00""","01.10'14""","01.07'51""","01.19'01"""
Sumatera Utara,00.33'05'',00.34'08'',00.34'53'',00.29'58'',00.25'07'',00.20'55'',00.18'54'',00.18'21'',00.20'04'',00.19'45'',0.15'49'',00.13'58'',00.15'48'',00.12'54'',00.14'42'',00.14'54'',"00.14'09""","00.13'11""","00.15'57""","00.17'02""","00.15'55""","00.14'23"""
Sumatera Barat,01.57'44'',01.47'43'',01.48'28'',01.29'58'',01.37'34'',01.12'58'',00.52'48'',00.55'19'',00.48'46'',00.44'21'',0.48'34'',00.44'56'',00.39'01'',00.36'41'',00.35'08'',00.32'17'',"00.35'13""","00.39'48""","00.40'34""","00.47'30""","01.05'45""","01.32'45"""
Riau,01.55'43'',01.38'24'',01.34'20'',01.14'52'',01.13'30'',01.16'40'',01.23'24'',00.53'48'',01.05'24'',00.58'36'',0.51'53'',01.03'09'',00.41'56'',00.55'55'',00.54'30'',00.54'46'',"01.01'41""","01.16'31""","01.12'32""","01.20'00""","01.04'08""","01.09'58"""
Jambi,05.15'17'',05.52'02'',05.38'13'',04.53'08'',04.24'55'',03.58'41'',04.26'24'',03.26'30'',03.15'00'',03.19'12'',2.26'34'',01.58'06'',01.26'10'',01.20'44'',01.08'46'',00.49'45'',"00.55'46""","00.55'08""","01.23'15""","01.16'45""","01.51'36""","02.22'00"""
Sumatera Selatan,00.48'52'',00.51'46'',00.50'02'',01.09'45'',01.11'43'',01.01'15'',01.03'00'',00.52'43'',00.46'52'',00.37'05'',0.28'44'',00.27'09'',00.24'26'',00.22'58'',00.23'08'',00.25'32'',"00.25'48""","00.33'25""","00.38'46""","00.40'52""","00.43'07""","00.40'18"""
Bengkulu,9.18'33'',12.57'30'',07.29'13'',07.33'29'',08.03'58'',07.57'49'',05.17'24'',04.30'00'',04.22'12'',04.47'24'',3.13'27'',02.30'15'',02.13'17'',01.55'30'',02.16'37'',01.57'46'',"01.29'01""","01.47'59""","02.35'05""","02.32'12""","02.37'41""","02.30'28"""
Lampung,01.36'02'',01.39'49'',02.39'45'',02.22'10'',01.53'40'',02.03'35'',01.26'24'',01.19'48'',01.16'12'',00.52'46'',1.49'12'',01.26'50'',01.59'55'',01.49'13'',01.07'46'',00.57'01'',"00.50'07""","00.47'23""","00.58'38""","01.01'35""","01.09'12""","00.53'49"""
Kepulauan Bangka Belitung 1,- ,- ,- ,- ,- ,07.11'31'',04.45'00'',03.49'48'',04.19'48'',03.29'24'',3.18'56'',03.12'23'',01.41'08'',03.28'59'',04.52'39'',04.40'19'',"04.11'00""","04.32'11""","04.16'38""","04.29'07""","04.32'11""","05.35'37"""
Kepulauan Riau 1,- ,- ,- ,- ,- ,04.24'55'',02.32'24'',02.42'00'',02.55'12'',02.30'00'',2.06'56'',02.24'16'',02.24'57'',02.02'51'',01.53'26'',01.47'26'',"01.47'35""","02.23'05""","02.34'10""","02.46'22""","03.04'52""","03.31'51"""
Metro Jaya 2,00.29'02'',00.15'51'',00.16'05'',00.13'52'',00.09'50'',00.09'05'',00.08'36'',00.08'14'',00.08'33'',00.09'12'',0.08'37'',00.09'51'',00.09'59'',00.10'37'',00.11'51'',00.11'49'',"00.11'59""","00.15'07""","00.15'09""","00.16'27""","00.19'46""","00.18'03"""
Jawa Barat,00.29'57'',00.28'19'',00.27'44'',00.30'34'',00.29'57'',00.26'51'',00.23'46'',00.23'42'',00.22'01'',00.19'12'',0.31'09'',00.17'56'',00.19'17'',00.21'09'',00.19'25'',00.18'54'',"00.17'54""","02.20'52""","00.32'25""","00.39'59""","00.46'41""","01.10'03"""
Jawa Tengah,00.41'20'',00.47'52'',00.48'04'',00.41'57'',00.39'18'',00.40'59'',00.27'46'',00.26'31'',00.26'10'',00.26'32'',0.33'57'',00.34'34'',00.47'26'',00.35'22'',00.32'51'',00.32'56'',"00.36'37""","00.43'40""","00.57'35""","00.50'56""","00.49'03""","00.58'59"""
DI Yogyakarta,04.42'25'',02.50'48'',02.50'38'',04.14'46'',03.41'07'',02.33'16'',03.00'00'',02.01'12'',01.41'24'',01.15'00'',0.29'50'',01.23'05'',00.58'29'',01.18'07'',01.13'39'',00.54'13'',"01.02'57""","01.12'29""","01.18'05""","01.19'02""","01.08'04""","01.50'05"""
Jawa Timur,00.20'47'',00.22'15'',00.20'28'',00.19'56'',00.20'31'',00.17'14'',00.12'20'',00.11'59'',00.12'56'',00.14'04'',0.31'01'',00.18'30'',00.23'04'',00.31'04'',00.37'16'',00.14'49'',"00.18'11""","00.15'11""","00.19'59""","00.19'28""","00.29'47""","00.27'17"""
Banten 1,- ,- ,- ,- ,10.55'21'',4.30'5'',05.16'12'',04.56'24'',06.58'48'',03.31'48'',2.17'10'',02.43'59'',02.18'10'',02.03'24'',01.31'33'',01.45'04'',"01.55'00""","02.22'21""","02.25'04""","02.39'54""","02.03'40""","02.33'03"""
Bali,01.18'48'',01.27'53'',01.50'26'',02.00'42'',01.36'20'',01.29'03'',01.10'48'',01.09'00'',01.10'48'',01.06'00'',1.33'58'',01.35'44'',01.41'24'',01.27'53'',01.43'37'',01.44'27'',"01.50'19""","02.26'26""","02.43'37""","02.52'29""","03.22'23""","03.38'38"""
Nusa Tenggara Barat,03.00'59'',02.38'50'',02.49'03'',02.41'58'',02.33'16'',02.00'46'',01.22'48'',01.16'12'',01.14'24'',01.01'12'',0.48'11'',00.54'50'',00.50'02'',00.58'52'',01.12'34'',01.27'22'',"01.07'33""","01.04'38""","01.21'28""","01.04'12""","01.01'10""","01.23'28"""
Nusa Tenggara Timur,03.19'32'',02.45'10'',02.46'03'',02.15'13'',02.31'33'',01.42'57'',01.44'24'',01.19'48'',01.17'24'',01.12'57'',2.26'42'',01.39'12'',01.22'15'',01.16'47'',01.20'54'',01.18'20'',"01.07'16""","01.18'06""","01.24'00""","01.29'36""","01.49'43""","01.47'04"""
Kalimantan Barat,04.40'37'',03.54'44'',04.19'17'',04.44'43'',03.17'44'',01.42'09'',01.00'00'',00.49'54'',00.46'39'',00.48'16'',1.01'07'',00.51'02'',00.50'57'',00.55'44'',01.05'32'',01.18'48'',"01.11'53""","01.27'18""","01.30'24""","01.51'19""","02.16'14""","02.09'50"""
Kalimantan Tengah,04.07'27'',04.08'58'',05.49'00'',03.55'41'',03.48'07'',02.53'41'',02.49'12'',02.51'00'',02.04'12'',02.07'48'',3.12'15'',01.32'30'',02.43'16'',02.56'11'',03.03'27'',03.16'02'',"02.21'35""","03.14'44""","01.32'13""","03.35'03""","03.19'55""","03.39'05"""
Kalimantan Selatan,02.43'59'',02.15'44'',02.29'21'',02.28'23'',02.31'22'',03.10'38'',02.32'24'',02.04'48'',01.37'12'',02.09'00'',4.35'11'',17.33'18'',02.35'52'',01.14'14'',01.27'51'',01.17'11'',"01.12'53""","01.19'54""","03.17'04""","01.37'47""","01.40'57""","01.45'41"""
Kalimantan Timur ,02.07'43'',02.14'29'',02.17'33'',01.39'50'',01.29'48'',01.17'32'',01.10'12'',00.57'39'',01.18'00'',01.13'12'',0.52'31'',00.55'41'',00.54'31'',00.56'48'',00.57'47'',00.59'58'',"00.59'04""","00.57'26""","01.23'36""","01.58'59""","02.25'38""","01.55'09"""
Kalimantan Utara 3, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,"22.17'16""","10.00'00""",22.7'16'',"09.01'17"""
Sulawesi Utara,00.58'46'',00.51'04'',00.44'02'',00.46'48'',01.08'24'',00.57'14'',00.53'33'',00.51'09'',00.51'34'',00.41'57'',1.00'21'',00.46'34'',01.17'07'',01.09'04'',01.25'16'',01.07'03'',"00.52'58""","01.05'51""","00.51'17""","01.10'47""","01.23'46""","01.24'34"""
Sulawesi Tengah,02.18'47'',01.52'38'',02.31'02'',02.15'25'',02.41'55'',01.46'30'',01.43'48'',01.23'24'',01.27'00'',01.13'12'',0.40'20'',01.15'04'',01.04'37'',01.07'15'',01.07'21'',00.58'28'',"00.54'44""","00.51'19""","00.56'02""","01.23'53""","01.36'22""","01.42'16"""
Sulawesi Selatan,01.08'36'',01.09'37'',01.17'58'',01.10'58'',00.52'23'',00.41'48'',00.36'58'',00.33'38'',00.32'07'',00.30'58'',0.33'18'',00.23'21'',00.28'55'',00.30'41'',00.35'12'',00.32'40'',"00.34'52""","00.24'18""","00.24'26""","00.32'50""","00.41'00""","00.35'54"""
Sulawesi Tenggara,4.11'50'',5.54'25'',6.55'29'',7.24'17'',05.14'21'',15.1'32'',08.41'24'',01.28'12'',01.25'12'',01.25'12'',1.24'50'',01.24'02'',01.13'20'',01.14'27'',01.39'28'',02.23'48'',"02.19'56""","03.03'23""","06.56'09""","07.13'18""","04.04'41""","03.36'12"""
Gorontalo 1,- ,- ,- ,- ,03.53'36'',03.16'02'',03.12'36'',01.58'48'',02.19'48'',02.13'48'',2.50'39'',03.21'59'',03.33'49'',02.20'43'',02.35'38'',02.35'52'',"02.19'40""","02.49'36""","03.05'19""","03.42'03""","03.28'44""","03.34'58"""
Sulawesi Barat 1,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,"04.45'29""","04.49'16""","04.42'07""","05.08'27""","05.50'24"""
Maluku,25.41'20'',78.55'8'',16.16'57'',4.43'57'',07.38'38'',9.42'42'',08.25'48'',05.04'12'',03.43'48'',03.24'00'',2.11'16'',05.48'04'',05.04'31'',04.00'26'',03.39'32'',04.45'11'',"03.25'23""","02.50'19""","03.11'03""","02.30'23""","01.38'14""","02.47'26"""
Maluku Utara 1,- ,- ,- ,- ,- ,16.9'44'',09.55'12'',09.34'48'',12.22'12'',07.52'48'',4.34'19'',09.52'33'',09.27'36'',07.26'33'',07.47'36'',10.45'42'',"10.52'55""","11.06'09""","12.07'58""","12.12'02""",10.24'13'',"08.41'25"""
Papua Barat 1,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,06.27'36'',"02.48'17""","03.50'07""","02.31'15""","02.56'51""","02.46'13""","03.08'47"""
Papua,03.16'15'',03.28'24'',02.27'50'',02.22'17'',01.50'40'',01.37'34'',01.34'12'',01.52'12'',01.31'12'',01.25'12'',1.43'14'',01.14'33'',01.10'53'',01.00'43'',00.59'15'',01.13'03'',"01.04'51""","01.17'27""","01.11'53""","01.15'09""","01.15'29""","01.24'17"""
INDONESIA,00.03'02'',00.02'48'',00.02'51'',00.02'40'',00.02'22'',00.02'02'',00.01'45'',00.01'35'',00.01'35'',00.01'31',00.01'35'',00.01'31'',00.01'32'',00.01'32'',00.01'36'',00.01'29'',"00.01'28""","00.01'33""","00.01'47""","00.01'57""","00.02'07""","00.02'11"""
